"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Apr 17 13:40:42 EEST 2023","Mon Apr 17 13:40:43 EEST 2023","105","","LoginPage: Entries the incorrect credentials","","","","Given I enter the incorrect '12345' as login",""
"passed","Mon Apr 17 13:40:32 EEST 2023","Mon Apr 17 13:40:32 EEST 2023","6","","AdminUI: Logs in to Admin UI","","","","",""
"passed","Mon Apr 17 13:40:35 EEST 2023","Mon Apr 17 13:40:36 EEST 2023","707","","LoginPage: Opens Login Page and ensures login controls presence","","","","Then Login title should 'be equal to' 'Please login'",""
"passed","Mon Apr 17 13:40:36 EEST 2023","Mon Apr 17 13:40:36 EEST 2023","1","","LoginPage: Validates mandatory fields","","","","",""
"passed","Mon Apr 17 13:40:37 EEST 2023","Mon Apr 17 13:40:37 EEST 2023","109","","LoginPage: Entries the incorrect credentials","","","","And I click 'Login' button",""
"passed","Mon Apr 17 13:40:32 EEST 2023","Mon Apr 17 13:40:35 EEST 2023","2447","","AdminUI: Logs in to Admin UI","","","","Given I open 'Login' page",""
"passed","Mon Apr 17 13:40:43 EEST 2023","Mon Apr 17 13:40:43 EEST 2023","55","","LoginPage: Entries the incorrect credentials","","","","Then Validation message is shown",""
"passed","Mon Apr 17 13:40:37 EEST 2023","Mon Apr 17 13:40:40 EEST 2023","3119","","AdminUI: Existing questions are displayed on the Question Library page","","","","Then Question table is shown",""
"passed","Mon Apr 17 13:40:43 EEST 2023","Mon Apr 17 13:40:43 EEST 2023","61","","LoginPage: Entries the incorrect credentials","","","","And I click 'Login' button",""
"passed","Mon Apr 17 13:40:37 EEST 2023","Mon Apr 17 13:40:37 EEST 2023","2","","AdminUI: Existing questions are displayed on the Question Library page","","","","",""
"passed","Mon Apr 17 13:40:37 EEST 2023","Mon Apr 17 13:40:37 EEST 2023","188","","AdminUI: Existing questions are displayed on the Question Library page","","","","Given I go to 'Question Library' page",""
"passed","Mon Apr 17 13:40:42 EEST 2023","Mon Apr 17 13:40:42 EEST 2023","1","","LoginPage: Entries the incorrect credentials","","","","",""
"passed","Mon Apr 17 13:40:43 EEST 2023","Mon Apr 17 13:40:43 EEST 2023","116","","LoginPage: Entries the incorrect credentials","","","","And I enter the incorrect 'Password1!' as password",""
"passed","Mon Apr 17 13:40:36 EEST 2023","Mon Apr 17 13:40:36 EEST 2023","148","","LoginPage: Validates mandatory fields","","","","Given I click 'Login' button",""
"passed","Mon Apr 17 13:40:35 EEST 2023","Mon Apr 17 13:40:37 EEST 2023","2066","","AdminUI: Logs in to Admin UI","","","","And I login to AdminUI",""
"passed","Mon Apr 17 13:40:33 EEST 2023","Mon Apr 17 13:40:33 EEST 2023","5","","LoginPage: Opens Login Page and ensures login controls presence","","","","",""
"passed","Mon Apr 17 13:40:36 EEST 2023","Mon Apr 17 13:40:36 EEST 2023","2","","LoginPage: Opens Login Page and ensures login controls presence","","","","",""
"passed","Mon Apr 17 13:40:43 EEST 2023","Mon Apr 17 13:40:43 EEST 2023","127","","LoginPage: Entries the incorrect credentials","","","","Given I enter the incorrect '[email]' as login",""
"passed","Mon Apr 17 13:40:33 EEST 2023","Mon Apr 17 13:40:35 EEST 2023","2298","","LoginPage: Opens Login Page and ensures login controls presence","","","","Given I open 'login' page",""
"passed","Mon Apr 17 13:40:37 EEST 2023","Mon Apr 17 13:40:37 EEST 2023","5","","AdminUI: Logs in to Admin UI","","","","",""
"passed","Mon Apr 17 13:40:43 EEST 2023","Mon Apr 17 13:40:43 EEST 2023","1","","LoginPage: Entries the incorrect credentials","","","","",""
"passed","Mon Apr 17 13:40:36 EEST 2023","Mon Apr 17 13:40:36 EEST 2023","53","","LoginPage: Validates mandatory fields","","","","And Password validation message is shown",""
"passed","Mon Apr 17 13:40:37 EEST 2023","Mon Apr 17 13:40:37 EEST 2023","49","","AdminUI: Logs in to Admin UI","","","","Then 'User List' title page is displayed",""
"passed","Mon Apr 17 13:40:37 EEST 2023","Mon Apr 17 13:40:42 EEST 2023","5588","","LoginPage: Entries the incorrect credentials","","","","Then Validation message is shown",""
"passed","Mon Apr 17 13:40:42 EEST 2023","Mon Apr 17 13:40:42 EEST 2023","1","","LoginPage: Entries the incorrect credentials","","","","",""
"passed","Mon Apr 17 13:40:36 EEST 2023","Mon Apr 17 13:40:36 EEST 2023","78","","LoginPage: Opens Login Page and ensures login controls presence","","","","And Login input is displayed",""
"passed","Mon Apr 17 13:40:43 EEST 2023","Mon Apr 17 13:40:43 EEST 2023","1","","LoginPage: Entries the incorrect credentials","","","","",""
"passed","Mon Apr 17 13:40:43 EEST 2023","Mon Apr 17 13:40:43 EEST 2023","67","","LoginPage: Entries the incorrect credentials","","","","And I click 'Login' button",""
"passed","Mon Apr 17 13:40:43 EEST 2023","Mon Apr 17 13:40:43 EEST 2023","50","","LoginPage: Entries the incorrect credentials","","","","Then Validation message is shown",""
"passed","Mon Apr 17 13:40:36 EEST 2023","Mon Apr 17 13:40:36 EEST 2023","2","","LoginPage: Entries the incorrect credentials","","","","",""
"passed","Mon Apr 17 13:40:37 EEST 2023","Mon Apr 17 13:40:37 EEST 2023","250","","LoginPage: Entries the incorrect credentials","","","","And I enter the incorrect 'invalidPassword' as password",""
"passed","Mon Apr 17 13:40:36 EEST 2023","Mon Apr 17 13:40:36 EEST 2023","84","","LoginPage: Opens Login Page and ensures login controls presence","","","","And Password input is displayed",""
"passed","Mon Apr 17 13:40:43 EEST 2023","Mon Apr 17 13:40:43 EEST 2023","1","","LoginPage: Entries the incorrect credentials","","","","",""
"passed","Mon Apr 17 13:40:40 EEST 2023","Mon Apr 17 13:40:40 EEST 2023","7","","AdminUI: Existing questions are displayed on the Question Library page","","","","",""
"passed","Mon Apr 17 13:40:36 EEST 2023","Mon Apr 17 13:40:37 EEST 2023","234","","LoginPage: Entries the incorrect credentials","","","","Given I enter the incorrect 'invalidLogin' as login",""
"passed","Mon Apr 17 13:40:36 EEST 2023","Mon Apr 17 13:40:36 EEST 2023","69","","LoginPage: Opens Login Page and ensures login controls presence","","","","And 'Login' button is displayed",""
"passed","Mon Apr 17 13:40:36 EEST 2023","Mon Apr 17 13:40:36 EEST 2023","70","","LoginPage: Validates mandatory fields","","","","Then Login validation message is shown",""
"passed","Mon Apr 17 13:40:43 EEST 2023","Mon Apr 17 13:40:43 EEST 2023","106","","LoginPage: Entries the incorrect credentials","","","","And I enter the incorrect '12345' as password",""
"passed","Mon Apr 17 13:40:36 EEST 2023","Mon Apr 17 13:40:36 EEST 2023","2","","LoginPage: Validates mandatory fields","","","","",""
